condition,run,model,prediction_status,frequency,triples,prediction,test
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",mulxas,mulçes
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",mulas,mulçes
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",mulxas,mulçes
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",mulas,mulçes
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",mulas,mulçes
10L_90NL,1,10L_90NL_1_3,0,30,"('lç', 'lç', 'lç')",mulama,mulçe
10L_90NL,1,10L_90NL_1_3,0,30,"('lç', 'lç', 'lç')",mulça,mulçe
10L_90NL,1,10L_90NL_1_3,0,30,"('lç', 'lç', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulea,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,30,"('lç', 'lç', 'lç')",mulça,mulçe
10L_90NL,1,10L_90NL_1_3,0,30,"('lç', 'lç', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulexa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulea,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,30,"('lç', 'lç', 'lç')",mulças,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulja,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulexa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mula,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulexa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,140,"('lç', 'lx', 'lç')",mula,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",muxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",mula,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",mulxa,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",mula,mulçe
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lç')",mula,mulçe
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulajs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxe,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxe,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulejs,mulxajs
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulamos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muljemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçe,mulxamos
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muljemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muljemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muljemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxas,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mule,mulxamos
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulemos,mulxamos
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulamen,mulxan
10L_90NL,1,10L_90NL_1_3,1,70,"('lç', 'lç', 'lx')",mulxan,mulxan
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muçen,mulxan
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muçen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçen,mulxan
10L_90NL,1,10L_90NL_1_3,1,70,"('lç', 'lç', 'lx')",mulxan,mulxan
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muçen,mulxan
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muçen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muleen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçen,mulxan
10L_90NL,1,10L_90NL_1_3,1,70,"('lç', 'lç', 'lx')",mulxan,mulxan
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulçen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulçen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulçen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulçen,mulxan
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxan,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulçen,mulxan
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxan,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxen,mulxan
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxan,mulxan
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxan,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulçen,mulxan
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxan,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulen,mulxan
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxen,mulxan
