condition,run,model,prediction_status,frequency,triples,prediction,test
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxen,mulxan
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulen,mulxan
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulen,mulxan
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulamos,mulxas
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muçes,mulxas
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muxas,mulxas
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muçes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulees,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçes,mulxas
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulçes,mulxas
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muxas,mulxas
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muxas,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulexes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulees,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçes,mulxas
10L_90NL,1,10L_90NL_1_3,1,70,"('lç', 'lç', 'lx')",mulxas,mulxas
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulçes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muljes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mules,mulxas
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulçes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mules,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mules,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mules,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mules,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mules,mulxas
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxes,mulxas
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mules,mulxas
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mules,mulxas
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mules,mulxas
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mules,mulxas
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulamos,mulxa
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulçe,mulxa
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muxas,mulxa
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muxa,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulee,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçe,mulxa
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulxan,mulxa
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muxas,mulxa
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muxa,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulexe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulee,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçe,mulxa
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulxas,mulxa
10L_90NL,1,10L_90NL_1_3,1,70,"('lç', 'lç', 'lx')",mulxa,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulje,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulexe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,1,70,"('lç', 'lç', 'lx')",mulxa,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulje,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulexe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mule,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mule,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxes,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mule,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mule,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mule,mulxa
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulamos,mulxa
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulçe,mulxa
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muxas,mulxa
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muxa,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulee,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muçe,mulxa
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulxan,mulxa
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muxas,mulxa
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muxa,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulexe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulee,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxa,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxa,mulxa
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulxas,mulxa
10L_90NL,1,10L_90NL_1_3,1,70,"('lç', 'lç', 'lx')",mulxa,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulje,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulexe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxes,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulçe,mulxa
10L_90NL,1,10L_90NL_1_3,1,70,"('lç', 'lç', 'lx')",mulxa,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulje,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulexe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxes,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mule,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mule,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulçe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxes,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulçe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxes,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mule,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulxe,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mule,mulxa
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mule,mulxa
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulamos,mulxo
10L_90NL,1,10L_90NL_1_3,1,70,"('lç', 'lç', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxo
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxo,mulxo
10L_90NL,1,10L_90NL_1_3,1,70,"('lç', 'lç', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulexo,mulxo
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",muxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulexo,mulxo
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulemos,mulxo
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muxo,mulxo
10L_90NL,1,10L_90NL_1_3,1,70,"('lç', 'lç', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulo,mulxo
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",muljo,mulxo
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,70,"('lç', 'lç', 'lx')",mulo,mulxo
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulo,mulxo
10L_90NL,1,10L_90NL_1_3,1,210,"('lç', 'lx', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulo,mulxo
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulo,mulxo
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulo,mulxo
10L_90NL,1,10L_90NL_1_3,0,210,"('lç', 'lx', 'lx')",mulo,mulxo
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulemos,mulxo
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxo,mulxo
10L_90NL,1,10L_90NL_1_3,1,105,"('lx', 'lx', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",muxo,mulxo
10L_90NL,1,10L_90NL_1_3,1,105,"('lx', 'lx', 'lx')",mulxo,mulxo
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulo,mulxo
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulo,mulxo
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulo,mulxo
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulo,mulxo
10L_90NL,1,10L_90NL_1_3,0,105,"('lx', 'lx', 'lx')",mulo,mulxo
