src1_sf,src2_sf,tgt_sf
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,sk,sk
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,sk,sk
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sj
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,ɾk
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
s,s,
s,s,ɾs
s,s,s
s,s,ɾs
s,sk,
s,sk,
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,s,
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,sk,sk
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,sk,sj
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sj
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,ɾk
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
s,s,
s,s,s
s,s,ɾs
s,s,
s,sk,sk
s,sk,
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,s,
s,sk,sk
s,sk,
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,sk,sk
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,sk,sk
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sj
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nx,nç
nç,nx,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nç
nç,nx,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nx,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nç
nç,nx,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nx,nç
nç,nx,nx
nç,nx,nx
nç,nx,s
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nx,nx,
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nç
nç,nx,nç
nç,nx,nç
nç,nx,nç
nç,nx,nç
nç,nx,nç
nç,nx,nç
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nx,nx
nç,nx,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nç,nç,nx
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nx,nx
nç,nx,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nç,nç,nx
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nx,nç
nç,nx,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nx,nç
nç,nx,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nç
nç,nx,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nx,nç
nç,nx,nç
nç,nx,nx
nç,nx,s
nç,nx,nx
nç,nx,nx
nç,nx,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nç,nç,nx
nç,nç,nx
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nx
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nç,nç
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nç,nç
nç,nx,
nç,nx,nx
nç,nx,nx
nç,nx,s
nç,nx,nx
nç,nx,nx
nç,nx,
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nç,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,
nx,nx,nx
nx,nx,
nx,nx,
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
nx,nx,nx
lç,lç,l
lç,lç,l
lç,lç,l
lç,lx,l
lç,lx,x
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lç,l
lç,lç,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lç,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lç,lç,l
lç,lç,l
lç,lç,l
lç,lx,lj
lç,lx,l
lç,lx,l
lç,lx,x
lç,lx,l
lç,lx,l
lç,lx,l
lç,lç,l
lç,lç,l
lç,lx,lj
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lç,l
lç,lx,lj
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lç,lç,m
lç,lç,ç
lç,lç,ç
lç,lx,x
lç,lx,
lç,lx,lx
lç,lx,x
lç,lx,x
lç,lx,x
lç,lx,x
lç,lç,x
lç,lç,x
lç,lx,x
lç,lx,
lç,lx,lx
lç,lx,x
lç,lx,x
lç,lx,x
lç,lx,x
lç,lç,l
lç,lx,lx
lç,lx,x
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,l
lç,lx,l
lç,lx,lx
lç,lx,lx
lç,lx,l
lç,lx,lx
lç,lx,lx
lç,lx,l
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,l
lç,lç,l
lç,lç,lç
lç,lç,ç
lç,lx,x
lç,lx,
lç,lx,x
lç,lx,x
lç,lx,x
lç,lx,x
lç,lx,x
lç,lç,lç
lç,lç,x
lç,lx,x
lç,lx,
lç,lx,lx
lç,lx,x
lç,lx,x
lç,lx,x
lç,lx,x
lç,lç,lç
lç,lx,lx
lç,lx,x
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,lx
lç,lx,l
lç,lx,lx
lç,lx,l
lç,lx,l
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,lx
lx,lx,l
lx,lx,l
lç,lç,m
lç,lç,lç
lç,lç,x
lç,lx,x
lç,lx,
lç,lx,lx
lç,lx,x
lç,lx,x
lç,lx,x
lç,lx,x
lç,lç,lç
lç,lç,x
lç,lx,x
lç,lx,
lç,lx,lx
lç,lx,x
lç,lx,x
lç,lx,x
lç,lx,x
lç,lç,lç
lç,lx,lj
lç,lx,x
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,l
lç,lx,lx
lç,lx,x
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,l
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
