src1_sf,src2_sf,tgt_sf
lx,lx,x
lx,lx,x
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,l
lç,lç,l
lç,lç,l
lç,lç,l
lç,lç,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,x
lç,lx,x
lç,lx,l
lç,lç,l
lç,lç,l
lç,lç,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lç,l
lç,lç,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lç,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lx,lx,lx
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lç,lç,l
lç,lç,l
lç,lç,l
lç,lç,l
lç,lx,lj
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,ç
lç,lç,l
lç,lç,l
lç,lç,l
lç,lx,lj
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lç,l
lç,lç,l
lç,lx,lj
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lç,l
lç,lx,lj
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,lx
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lx,lx,lx
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lç,lç,m
lç,lç,lx
lç,lç,ç
lç,lç,ç
lç,lx,ç
lç,lx,ç
lç,lx,ç
lç,lx,ç
lç,lx,ç
lç,lx,ç
lç,lç,lx
lç,lç,ç
lç,lç,ç
lç,lx,x
lç,lx,
lç,lx,ç
lç,lx,ç
lç,lx,ç
lç,lx,ç
lç,lç,lx
lç,lç,lç
lç,lx,lç
lç,lx,lç
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lç,lç
lç,lx,lx
lç,lx,lç
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lç
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,l
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,l
lç,lç,l
lç,lç,ç
lç,lç,x
lç,lç,ç
lç,lx,x
lç,lx,
lç,lx,ç
lç,lx,ç
lç,lx,ç
lç,lx,ç
lç,lç,lç
lç,lç,x
lç,lç,x
lç,lx,x
lç,lx,
lç,lx,lx
lç,lx,ç
lç,lx,ç
lç,lx,ç
lç,lç,lx
lç,lç,lç
lç,lx,lj
lç,lx,l
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,l
lç,lç,lç
lç,lx,l
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,l
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lç,lç,l
lç,lç,lç
lç,lç,x
lç,lç,x
lç,lx,x
lç,lx,
lç,lx,lx
lç,lx,ç
lç,lx,ç
lç,lx,ç
lç,lç,lx
lç,lç,x
lç,lç,x
lç,lx,x
lç,lx,
lç,lx,lx
lç,lx,x
lç,lx,x
lç,lx,ç
lç,lç,lx
lç,lç,lx
lç,lx,lj
lç,lx,x
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lç,lx
lç,lx,lj
lç,lx,x
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,l
lç,lx,l
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lx
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,lx
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,lx
lx,lx,l
lx,lx,l
lç,lç,l
lç,lç,lç
lç,lç,x
lç,lç,x
lç,lx,x
lç,lx,
lç,lx,lx
lç,lx,ç
lç,lx,ç
lç,lx,ç
lç,lç,lx
lç,lç,x
lç,lç,x
lç,lx,x
lç,lx,
lç,lx,lx
lç,lx,x
lç,lx,x
lç,lx,x
lç,lç,lx
lç,lç,lx
lç,lx,lj
lç,lx,x
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lç
lç,lç,lx
lç,lx,lj
lç,lx,x
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,l
lç,lx,l
lç,lx,lç
lç,lx,lx
lç,lx,lx
lç,lx,lç
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,lx
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,lx
lx,lx,lx
lx,lx,l
lx,lx,lx
lx,lx,l
lx,lx,l
lç,lç,l
lç,lç,lx
lç,lç,x
lç,lç,x
lç,lx,x
lç,lx,l
lç,lx,lx
lç,lx,x
lç,lx,x
lç,lx,x
lç,lç,lx
lç,lç,x
lç,lç,x
lç,lx,x
lç,lx,l
lç,lx,lx
lç,lx,x
lç,lx,x
lç,lx,x
lç,lç,lx
lç,lç,l
lç,lx,lj
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lç,l
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,lx
lç,lx,l
lç,lx,lx
lç,lx,l
lç,lx,l
lç,lx,l
lç,lx,l
lx,lx,l
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,lx
lx,lx,x
lx,lx,x
lx,lx,x
lx,lx,lx
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
lx,lx,l
n,nɡ,t
n,nɡ,n
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,n,t
n,n,t
n,n,t
nɡ,nɡ,nɡ
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,n,t
nɡ,n,t
nɡ,n,t
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,n,t
nɡ,n,t
nɡ,n,t
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,t
nɡ,n,n
nɡ,n,t
n,n,n
n,n,t
n,n,t
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,n,t
n,n,t
n,n,t
nɡ,nɡ,nɡ
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,n,t
nɡ,n,t
nɡ,n,t
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,n,t
nɡ,n,nɡ
nɡ,n,t
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,t
nɡ,n,t
nɡ,n,t
n,n,n
n,n,n
n,n,n
n,n,t
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,n,t
n,n,nt
n,n,t
n,nɡ,n
n,nɡ,t
n,nɡ,n
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,n,t
n,n,nt
n,n,nt
nɡ,nɡ,n
nɡ,nɡ,nɡ
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,t
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,t
nɡ,nɡ,nɡ
nɡ,nɡ,t
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,t
nɡ,nɡ,t
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,t
nɡ,n,t
nɡ,n,nɡ
nɡ,n,t
n,n,n
n,n,t
n,n,t
n,n,t
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,n,t
n,n,t
n,n,t
n,nɡ,n
n,nɡ,n
n,nɡ,nɡ
n,nɡ,t
n,nɡ,t
n,nɡ,t
n,n,t
n,n,nt
n,n,t
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,t
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,bt
n,n,t
n,n,t
n,n,t
n,n,n
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,n,n
n,n,n
n,n,n
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,n,nt
n,n,nt
n,n,nt
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,n,t
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,n,t
nɡ,n,nɡ
nɡ,n,t
nɡ,nɡ,t
nɡ,n,t
nɡ,n,nɡ
nɡ,n,t
nɡ,n,t
nɡ,n,t
nɡ,n,t
n,n,n
n,n,n
n,n,n
n,n,t
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,n,n
n,n,nt
n,n,n
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,n,nt
n,n,nt
n,n,nt
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,t
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,n,t
nɡ,n,nɡ
nɡ,n,t
nɡ,nɡ,t
nɡ,n,t
nɡ,n,nɡ
nɡ,n,t
nɡ,n,t
nɡ,n,nɡ
nɡ,n,t
n,n,n
n,n,n
n,n,n
n,n,n
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,n,n
n,n,n
n,n,n
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,n,nt
n,n,nt
n,n,nt
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,t
nɡ,n,nɡ
nɡ,n,t
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,t
nɡ,nɡ,t
nɡ,n,t
nɡ,n,nɡ
nɡ,n,t
nɡ,n,t
nɡ,n,t
nɡ,n,t
n,n,n
n,n,n
n,n,n
n,n,t
n,nɡ,nɡ
n,nɡ,n
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,n,n
n,n,n
n,n,n
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,n,nt
n,n,nt
n,n,nt
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,t
nɡ,nɡ,nɡ
nɡ,nɡ,t
nɡ,n,t
nɡ,n,nɡ
nɡ,n,t
nɡ,nɡ,t
nɡ,n,t
nɡ,n,nɡ
nɡ,n,t
nɡ,n,t
nɡ,n,t
nɡ,n,t
n,n,n
n,n,n
n,n,n
n,n,t
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,n,nt
n,n,nt
n,n,n
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,n,nt
n,n,nt
n,n,nt
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,t
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,n,t
n,n,jn
n,n,n
n,n,n
n,n,n
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,n,nt
n,n,n
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,n,nt
n,n,nt
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,t
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,t
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,n,t
nɡ,n,t
nɡ,nɡ,t
nɡ,n,nɡ
nɡ,n,t
nɡ,n,t
nɡ,n,t
n,n,n
n,n,m
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,n,nt
n,n,nt
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,n,nt
n,n,nt
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,t
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,t
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,n,t
nɡ,n,t
nɡ,nɡ,t
nɡ,n,t
nɡ,n,t
nɡ,n,t
nɡ,n,t
n,n,n
n,n,n
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,n,n
n,n,n
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,nɡ,nɡ
n,n,nt
n,n,nt
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,t
nɡ,n,nɡ
nɡ,n,nɡ
nɡ,nɡ,nɡ
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,n,t
nɡ,n,nɡ
nɡ,nɡ,t
nɡ,nɡ,t
nɡ,n,t
nɡ,n,nɡ
nɡ,nɡ,t
nɡ,n,t
nɡ,n,nɡ
nɡ,n,t
nɡ,n,t
n,n,n
s,s,s
s,s,s
s,s,s
s,sk,sj
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,sk,sj
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,s,s
s,sk,sj
s,sk,s
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,sj
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
s,s,s
s,s,s
s,s,s
s,sk,sj
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,sk,sj
s,sk,s
s,sk,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,s,s
s,sk,sj
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,sk,sj
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
