src1_sf,src2_sf,tgt_sf
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
s,s,s
s,s,s
s,s,s
s,sk,sj
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,sk,sj
s,sk,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,sj
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,nsk
sk,sk,nsk
s,s,s
s,s,s
s,s,s
s,sk,sj
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,sk,sj
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,sk,sj
s,sk,s
s,sk,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,sj
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,nsk
sk,sk,nsk
s,s,s
s,s,s
s,s,s
s,sk,sj
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,sk,sj
s,sk,s
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,sk,sj
s,sk,s
s,sk,s
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
s,s,sj
s,s,s
s,s,s
s,s,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,s,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,s,s
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
s,s,s
s,s,s
s,s,s
s,s,s
s,sk,sj
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,s,s
s,sk,sj
s,sk,ns
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,sk,sj
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,s,s
s,sk,sj
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,sj
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
s,s,s
s,s,s
s,s,s
s,s,s
s,sk,sj
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,s,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,sk,sj
s,sk,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,s,s
s,sk,sj
s,sk,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,sj
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,nsk
sk,sk,nsk
s,s,s
s,s,s
s,s,s
s,s,s
s,sk,sj
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,s,s
s,sk,sj
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,sk,sj
s,sk,s
s,sk,s
s,sk,sk
s,sk,sk
s,sk,s
s,s,n
s,sk,sj
s,sk,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,sj
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
s,s,s
s,s,s
s,s,s
s,s,s
s,sk,sj
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,s,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,sk,sj
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,s,s
s,sk,sj
s,sk,s
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
s,sk,sj
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
s,s,s
s,s,s
s,s,s
s,s,s
s,sk,sj
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,s,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,sk,sj
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,s,s
s,sk,sj
s,sk,s
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
s,sk,sj
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
s,s,s
s,s,s
s,s,s
s,s,s
s,sk,sj
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,s,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,sk,sj
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,sk,sj
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sj
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
s,s,d
s,s,s
s,s,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,s,d
s,s,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,s,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
s,s,d
s,s,d
s,s,d
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,d
s,s,d
s,s,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,s,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,d
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
s,s,s
s,s,d
s,s,d
s,sk,s
s,sk,s
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,s,d
s,s,d
s,sk,sk
s,sk,s
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,s,d
s,sk,s
s,sk,s
s,sk,d
s,sk,s
s,sk,d
s,sk,d
s,sk,d
s,sk,s
s,sk,s
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
sk,sk,sk
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,d
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,d
sk,sk,d
sk,sk,sk
sk,sk,d
sk,sk,d
sk,sk,d
s,s,s
s,s,d
s,s,d
s,sk,sj
s,sk,s
s,sk,d
s,sk,d
s,sk,d
s,sk,s
s,sk,d
s,s,s
s,s,s
s,sk,sk
s,sk,sk
s,sk,d
s,sk,s
s,sk,s
s,sk,s
s,sk,d
s,s,d
s,sk,sk
s,sk,s
s,sk,s
s,sk,d
s,sk,s
s,sk,s
s,sk,d
s,sk,s
s,sk,s
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
sk,sk,sk
sk,sk,d
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,d
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,sk
sk,sk,sk
s,s,s
s,s,d
s,s,s
s,sk,s
s,sk,s
s,sk,d
s,sk,sk
s,sk,d
s,sk,d
s,sk,d
s,s,d
s,s,s
s,sk,s
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,sk,s
s,sk,s
s,sk,d
s,sk,s
s,sk,s
s,sk,s
s,sk,d
s,sk,s
s,sk,s
s,sk,d
s,sk,s
s,sk,d
s,sk,d
s,sk,d
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,d
sk,sk,s
sk,sk,s
sk,sk,d
sk,sk,s
sk,sk,s
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
s,s,s
s,s,d
s,s,d
s,s,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,s,d
s,s,d
s,s,d
s,sk,d
s,sk,d
s,sk,d
s,sk,s
s,sk,d
s,sk,d
s,s,d
s,s,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,s,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
sk,sk,d
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
s,s,s
s,s,d
s,s,d
s,s,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,s,d
s,s,d
s,s,d
s,sk,sk
s,sk,d
s,sk,sk
s,sk,d
s,sk,d
s,sk,sk
s,s,d
s,s,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,s,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
s,sk,d
sk,sk,d
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
s,s,s
s,s,d
s,s,d
s,s,d
s,sk,sk
s,sk,s
s,sk,s
s,sk,d
s,sk,d
s,sk,d
s,s,d
s,s,d
s,s,d
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,d
s,s,d
s,s,d
s,sk,sk
s,sk,s
s,sk,s
s,sk,d
s,sk,d
s,sk,d
s,s,d
s,sk,sk
s,sk,s
s,sk,s
s,sk,d
s,sk,d
s,sk,d
s,sk,s
s,sk,s
s,sk,d
s,sk,d
s,sk,d
s,sk,d
sk,sk,sk
sk,sk,s
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
s,s,d
s,s,d
s,s,d
s,s,d
s,sk,s
s,sk,s
s,sk,sk
s,sk,s
s,sk,s
s,sk,d
s,s,d
s,s,d
s,s,d
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,sk,s
s,sk,sk
s,s,d
s,s,d
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,d
s,s,d
s,sk,sk
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,d
s,sk,s
s,sk,s
s,sk,d
s,sk,d
s,sk,d
s,sk,d
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,d
sk,sk,d
sk,sk,d
sk,sk,d
s,s,s
s,s,d
s,s,d
s,s,d
s,sk,s
s,sk,s
s,sk,d
s,sk,s
s,sk,s
s,sk,s
s,s,d
s,s,d
s,s,d
s,sk,s
s,sk,s
s,sk,s
s,sk,sk
s,sk,sk
s,sk,s
s,s,d
s,s,d
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,d
s,s,d
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,d
s,sk,d
s,sk,s
s,sk,s
s,sk,d
s,sk,s
s,sk,d
s,sk,d
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,d
sk,sk,d
sk,sk,d
s,s,s
s,s,d
s,s,d
s,s,d
s,sk,s
s,sk,s
s,sk,d
s,sk,s
s,sk,s
s,sk,sk
s,s,d
s,s,d
s,s,d
s,sk,s
s,sk,s
s,sk,s
s,sk,sk
s,sk,sk
s,sk,s
s,s,d
s,s,d
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,s
s,sk,d
s,s,d
s,sk,s
s,sk,s
s,sk,d
s,sk,s
s,sk,d
s,sk,d
s,sk,s
s,sk,s
s,sk,d
s,sk,s
s,sk,d
s,sk,d
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,s
sk,sk,d
sk,sk,d
sk,sk,d
s,s,d
s,s,s
s,s,s
s,s,d
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,s
s,s,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,s
s,s,d
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,s,d
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,s
s,sk,sk
s,sk,sk
s,sk,sk
s,sk,d
s,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,d
sk,sk,d
sk,sk,sk
sk,sk,sk
sk,sk,s
sk,sk,s
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
sk,sk,sk
