lemmas,pred_stems,pred_suffixes,test_stems,test_suffixes
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ajs,pɾoib,ajs
pɾoibˈiɾ,pɾoibis,ajs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ajs,pɾoib,ajs
pɾoibˈiɾ,pɾoibis,ajs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ajs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ajs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ajs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ajs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾobib,ajs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ajs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾobib,ajs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ajs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ajs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ajs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾobib,ajs,pɾoib,ajs
pɾoibˈiɾ,pɾobib,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾobis,ejs,pɾoib,ajs
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾobib,emos,pɾoib,amos
pɾoibˈiɾ,pɾobib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾobib,amos,pɾoib,amos
pɾoibˈiɾ,pɾoib,amos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,amos,pɾoib,amos
pɾoibˈiɾ,pɾoibis,amos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,amos,pɾoib,amos
pɾoibˈiɾ,pɾoib,amos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,amos,pɾoib,amos
pɾoibˈiɾ,pɾoib,amos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,amos,pɾoib,amos
pɾoibˈiɾ,pɾoib,amos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾobib,amos,pɾoib,amos
pɾoibˈiɾ,pɾoib,amos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾobib,amos,pɾoib,amos
pɾoibˈiɾ,pɾoib,amos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾoib,amos,pɾoib,amos
pɾoibˈiɾ,pɾoib,amos,pɾoib,amos
pɾoibˈiɾ,pɾoib,emos,pɾoib,amos
pɾoibˈiɾ,pɾobib,amos,pɾoib,amos
pɾoibˈiɾ,pɾobib,emos,pɾoib,amos
pɾoibˈiɾ,pɾobis,emos,pɾoib,amos
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobib,an,pɾoib,an
pɾoibˈiɾ,pɾobib,an,pɾoib,an
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobim,en,pɾoib,an
pɾoibˈiɾ,pɾobim,en,pɾoib,an
pɾoibˈiɾ,pɾobim,en,pɾoib,an
pɾoibˈiɾ,pɾobim,en,pɾoib,an
pɾoibˈiɾ,pɾobim,en,pɾoib,an
pɾoibˈiɾ,pɾobim,en,pɾoib,an
pɾoibˈiɾ,pɾobib,ajs,pɾoib,an
pɾoibˈiɾ,pɾobim,en,pɾoib,an
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobib,an,pɾoib,an
pɾoibˈiɾ,pɾobib,ajs,pɾoib,an
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobib,en,pɾoib,an
pɾoibˈiɾ,pɾobib,en,pɾoib,an
pɾoibˈiɾ,pɾobib,en,pɾoib,an
pɾoibˈiɾ,pɾobib,en,pɾoib,an
pɾoibˈiɾ,pɾobib,en,pɾoib,an
pɾoibˈiɾ,pɾobib,ajs,pɾoib,an
pɾoibˈiɾ,pɾobib,en,pɾoib,an
pɾoibˈiɾ,pɾobib,en,pɾoib,an
pɾoibˈiɾ,pɾobib,en,pɾoib,an
pɾoibˈiɾ,pɾobib,en,pɾoib,an
pɾoibˈiɾ,pɾobib,en,pɾoib,an
pɾoibˈiɾ,pɾobib,ajs,pɾoib,an
pɾoibˈiɾ,pɾobib,en,pɾoib,an
pɾoibˈiɾ,pɾobib,en,pɾoib,an
pɾoibˈiɾ,pɾobib,an,pɾoib,an
pɾoibˈiɾ,pɾobib,amos,pɾoib,an
pɾoibˈiɾ,pɾobib,ajs,pɾoib,an
pɾoibˈiɾ,pɾobib,en,pɾoib,an
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobib,amos,pɾoib,an
pɾoibˈiɾ,pɾobib,ajs,pɾoib,an
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobib,en,pɾoib,an
pɾoibˈiɾ,pɾobib,ajs,pɾoib,an
pɾoibˈiɾ,pɾobib,en,pɾoib,an
pɾoibˈiɾ,pɾobib,ajs,pɾoib,an
pɾoibˈiɾ,pɾobim,en,pɾoib,an
pɾoibˈiɾ,pɾobis,en,pɾoib,an
pɾoibˈiɾ,pɾobis,es,pɾoib,as
pɾoibˈiɾ,pɾobin,es,pɾoib,as
pɾoibˈiɾ,pɾobis,es,pɾoib,as
pɾoibˈiɾ,pɾobis,es,pɾoib,as
pɾoibˈiɾ,pɾobin,es,pɾoib,as
pɾoibˈiɾ,pɾobis,as,pɾoib,as
pɾoibˈiɾ,pɾobi,a,pɾoib,as
pɾoibˈiɾ,pɾobib,amos,pɾoib,as
pɾoibˈiɾ,pɾobib,ajs,pɾoib,as
pɾoibˈiɾ,pɾobis,es,pɾoib,as
pɾoibˈiɾ,pɾobim,es,pɾoib,as
pɾoibˈiɾ,pɾobim,es,pɾoib,as
pɾoibˈiɾ,pɾobim,es,pɾoib,as
pɾoibˈiɾ,pɾobim,es,pɾoib,as
pɾoibˈiɾ,pɾobim,as,pɾoib,as
pɾoibˈiɾ,pɾobim,as,pɾoib,as
pɾoibˈiɾ,pɾobim,amos,pɾoib,as
pɾoibˈiɾ,pɾobib,ajs,pɾoib,as
pɾoibˈiɾ,pɾobim,es,pɾoib,as
pɾoibˈiɾ,pɾobib,es,pɾoib,as
pɾoibˈiɾ,pɾobib,es,pɾoib,as
pɾoibˈiɾ,pɾobin,es,pɾoib,as
pɾoibˈiɾ,pɾobib,as,pɾoib,as
pɾoibˈiɾ,pɾobib,es,pɾoib,as
pɾoibˈiɾ,pɾobib,amos,pɾoib,as
pɾoibˈiɾ,pɾobib,ajs,pɾoib,as
pɾoibˈiɾ,pɾobib,es,pɾoib,as
pɾoibˈiɾ,pɾobib,es,pɾoib,as
pɾoibˈiɾ,pɾobib,es,pɾoib,as
pɾoibˈiɾ,pɾobib,as,pɾoib,as
pɾoibˈiɾ,pɾobib,es,pɾoib,as
pɾoibˈiɾ,pɾobib,amos,pɾoib,as
pɾoibˈiɾ,pɾobib,ajs,pɾoib,as
pɾoibˈiɾ,pɾobib,es,pɾoib,as
pɾoibˈiɾ,pɾobib,es,pɾoib,as
pɾoibˈiɾ,pɾobib,as,pɾoib,as
pɾoibˈiɾ,pɾobib,es,pɾoib,as
pɾoibˈiɾ,pɾobib,amos,pɾoib,as
pɾoibˈiɾ,pɾobib,ajs,pɾoib,as
pɾoibˈiɾ,pɾobib,es,pɾoib,as
pɾoibˈiɾ,pɾobib,as,pɾoib,as
pɾoibˈiɾ,pɾobib,as,pɾoib,as
pɾoibˈiɾ,pɾobib,amos,pɾoib,as
pɾoibˈiɾ,pɾobib,ajs,pɾoib,as
pɾoibˈiɾ,pɾobib,es,pɾoib,as
pɾoibˈiɾ,pɾobib,a,pɾoib,as
pɾoibˈiɾ,pɾobib,amos,pɾoib,as
pɾoibˈiɾ,pɾobib,ajs,pɾoib,as
pɾoibˈiɾ,pɾobis,es,pɾoib,as
pɾoibˈiɾ,pɾobib,amos,pɾoib,as
pɾoibˈiɾ,pɾobib,ajs,pɾoib,as
pɾoibˈiɾ,pɾobib,es,pɾoib,as
pɾoibˈiɾ,pɾobib,ajs,pɾoib,as
pɾoibˈiɾ,pɾobim,es,pɾoib,as
pɾoibˈiɾ,pɾobis,es,pɾoib,as
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobin,e,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobin,e,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobis,a,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobim,e,pɾoib,a
pɾoibˈiɾ,pɾobim,e,pɾoib,a
pɾoibˈiɾ,pɾobim,e,pɾoib,a
pɾoibˈiɾ,pɾobim,e,pɾoib,a
pɾoibˈiɾ,pɾobim,e,pɾoib,a
pɾoibˈiɾ,pɾobim,a,pɾoib,a
pɾoibˈiɾ,pɾobim,amos,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobim,e,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobin,e,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,a,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobis,a,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,a,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
