lemmas,pred_stems,pred_suffixes,test_stems,test_suffixes
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,a,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobis,a,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobim,e,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobin,e,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobin,e,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobib,a,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobib,a,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobim,e,pɾoib,a
pɾoibˈiɾ,pɾobim,e,pɾoib,a
pɾoibˈiɾ,pɾobim,e,pɾoib,a
pɾoibˈiɾ,pɾobim,e,pɾoib,a
pɾoibˈiɾ,pɾobim,e,pɾoib,a
pɾoibˈiɾ,pɾobim,a,pɾoib,a
pɾoibˈiɾ,pɾobim,ajs,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobim,e,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobin,e,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobis,a,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,a,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,a,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobib,e,pɾoib,a
pɾoibˈiɾ,pɾobib,ajs,pɾoib,a
pɾoibˈiɾ,pɾobim,e,pɾoib,a
pɾoibˈiɾ,pɾobis,e,pɾoib,a
pɾoibˈiɾ,pɾobis,an,pɾoib,en
pɾoibˈiɾ,pɾobis,en,pɾoib,en
pɾoibˈiɾ,pɾobis,an,pɾoib,en
pɾoibˈiɾ,pɾobis,an,pɾoib,en
pɾoibˈiɾ,pɾobis,an,pɾoib,en
pɾoibˈiɾ,pɾobis,an,pɾoib,en
pɾoibˈiɾ,pɾobis,an,pɾoib,en
pɾoibˈiɾ,pɾobib,an,pɾoib,en
pɾoibˈiɾ,pɾobib,an,pɾoib,en
pɾoibˈiɾ,pɾobis,an,pɾoib,en
pɾoibˈiɾ,pɾobim,an,pɾoib,en
pɾoibˈiɾ,pɾobis,an,pɾoib,en
pɾoibˈiɾ,pɾobim,an,pɾoib,en
pɾoibˈiɾ,pɾobim,an,pɾoib,en
pɾoibˈiɾ,pɾobim,an,pɾoib,en
pɾoibˈiɾ,pɾobim,an,pɾoib,en
pɾoibˈiɾ,pɾobim,amos,pɾoib,en
pɾoibˈiɾ,pɾobib,ajs,pɾoib,en
pɾoibˈiɾ,pɾobim,an,pɾoib,en
pɾoibˈiɾ,pɾobis,an,pɾoib,en
pɾoibˈiɾ,pɾobib,an,pɾoib,en
pɾoibˈiɾ,pɾobib,an,pɾoib,en
pɾoibˈiɾ,pɾobib,an,pɾoib,en
pɾoibˈiɾ,pɾobib,an,pɾoib,en
pɾoibˈiɾ,pɾobib,amos,pɾoib,en
pɾoibˈiɾ,pɾobib,ajs,pɾoib,en
pɾoibˈiɾ,pɾobib,an,pɾoib,en
pɾoibˈiɾ,pɾobis,an,pɾoib,en
pɾoibˈiɾ,pɾobis,an,pɾoib,en
pɾoibˈiɾ,pɾobis,an,pɾoib,en
pɾoibˈiɾ,pɾobis,an,pɾoib,en
pɾoibˈiɾ,pɾobib,amos,pɾoib,en
pɾoibˈiɾ,pɾobib,ajs,pɾoib,en
pɾoibˈiɾ,pɾobis,an,pɾoib,en
pɾoibˈiɾ,pɾobib,an,pɾoib,en
pɾoibˈiɾ,pɾobib,an,pɾoib,en
pɾoibˈiɾ,pɾobib,an,pɾoib,en
pɾoibˈiɾ,pɾobib,amos,pɾoib,en
pɾoibˈiɾ,pɾobib,ajs,pɾoib,en
pɾoibˈiɾ,pɾobib,an,pɾoib,en
pɾoibˈiɾ,pɾobib,an,pɾoib,en
pɾoibˈiɾ,pɾobib,an,pɾoib,en
pɾoibˈiɾ,pɾobib,amos,pɾoib,en
pɾoibˈiɾ,pɾobib,ajs,pɾoib,en
pɾoibˈiɾ,pɾobib,an,pɾoib,en
pɾoibˈiɾ,pɾobis,an,pɾoib,en
pɾoibˈiɾ,pɾobib,amos,pɾoib,en
pɾoibˈiɾ,pɾobib,ajs,pɾoib,en
pɾoibˈiɾ,pɾobis,an,pɾoib,en
pɾoibˈiɾ,pɾobib,amos,pɾoib,en
pɾoibˈiɾ,pɾobib,ajs,pɾoib,en
pɾoibˈiɾ,pɾobib,an,pɾoib,en
pɾoibˈiɾ,pɾobib,ajs,pɾoib,en
pɾoibˈiɾ,pɾobim,an,pɾoib,en
pɾoibˈiɾ,pɾobis,an,pɾoib,en
pɾoibˈiɾ,pɾobib,emos,pɾoib,es
pɾoibˈiɾ,pɾobin,as,pɾoib,es
pɾoibˈiɾ,pɾobis,es,pɾoib,es
pɾoibˈiɾ,pɾobis,es,pɾoib,es
pɾoibˈiɾ,pɾobis,es,pɾoib,es
pɾoibˈiɾ,pɾobin,as,pɾoib,es
pɾoibˈiɾ,pɾobis,as,pɾoib,es
pɾoibˈiɾ,pɾobib,amos,pɾoib,es
pɾoibˈiɾ,pɾobib,ajs,pɾoib,es
pɾoibˈiɾ,pɾobis,as,pɾoib,es
pɾoibˈiɾ,pɾobim,as,pɾoib,es
pɾoibˈiɾ,pɾobim,as,pɾoib,es
pɾoibˈiɾ,pɾobim,as,pɾoib,es
pɾoibˈiɾ,pɾobim,as,pɾoib,es
pɾoibˈiɾ,pɾobim,as,pɾoib,es
pɾoibˈiɾ,pɾobim,as,pɾoib,es
pɾoibˈiɾ,pɾobim,amos,pɾoib,es
pɾoibˈiɾ,pɾobib,ajs,pɾoib,es
pɾoibˈiɾ,pɾobim,as,pɾoib,es
pɾoibˈiɾ,pɾobib,as,pɾoib,es
pɾoibˈiɾ,pɾobib,as,pɾoib,es
pɾoibˈiɾ,pɾobib,as,pɾoib,es
pɾoibˈiɾ,pɾobin,as,pɾoib,es
pɾoibˈiɾ,pɾobib,as,pɾoib,es
pɾoibˈiɾ,pɾobib,amos,pɾoib,es
pɾoibˈiɾ,pɾobib,ajs,pɾoib,es
pɾoibˈiɾ,pɾobib,as,pɾoib,es
pɾoibˈiɾ,pɾobis,es,pɾoib,es
pɾoibˈiɾ,pɾobis,es,pɾoib,es
pɾoibˈiɾ,pɾobis,as,pɾoib,es
pɾoibˈiɾ,pɾobis,as,pɾoib,es
pɾoibˈiɾ,pɾobib,amos,pɾoib,es
pɾoibˈiɾ,pɾobib,ajs,pɾoib,es
pɾoibˈiɾ,pɾobis,as,pɾoib,es
pɾoibˈiɾ,pɾobib,as,pɾoib,es
pɾoibˈiɾ,pɾobib,as,pɾoib,es
pɾoibˈiɾ,pɾobib,as,pɾoib,es
pɾoibˈiɾ,pɾobib,amos,pɾoib,es
pɾoibˈiɾ,pɾobib,ajs,pɾoib,es
pɾoibˈiɾ,pɾobib,as,pɾoib,es
pɾoibˈiɾ,pɾobib,as,pɾoib,es
pɾoibˈiɾ,pɾobib,as,pɾoib,es
pɾoibˈiɾ,pɾobib,amos,pɾoib,es
pɾoibˈiɾ,pɾobib,ajs,pɾoib,es
pɾoibˈiɾ,pɾobib,as,pɾoib,es
pɾoibˈiɾ,pɾobib,as,pɾoib,es
pɾoibˈiɾ,pɾobib,amos,pɾoib,es
pɾoibˈiɾ,pɾobib,ajs,pɾoib,es
pɾoibˈiɾ,pɾobib,as,pɾoib,es
pɾoibˈiɾ,pɾobib,amos,pɾoib,es
pɾoibˈiɾ,pɾobib,ajs,pɾoib,es
pɾoibˈiɾ,pɾobib,as,pɾoib,es
pɾoibˈiɾ,pɾobib,ajs,pɾoib,es
pɾoibˈiɾ,pɾobim,as,pɾoib,es
pɾoibˈiɾ,pɾobis,as,pɾoib,es
pɾoibˈiɾ,pɾobis,a,pɾoib,e
pɾoibˈiɾ,pɾobis,a,pɾoib,e
pɾoibˈiɾ,pɾobis,a,pɾoib,e
pɾoibˈiɾ,pɾobis,a,pɾoib,e
pɾoibˈiɾ,pɾobis,a,pɾoib,e
pɾoibˈiɾ,pɾobin,a,pɾoib,e
pɾoibˈiɾ,pɾobis,a,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobis,a,pɾoib,e
pɾoibˈiɾ,pɾobim,a,pɾoib,e
pɾoibˈiɾ,pɾobim,a,pɾoib,e
pɾoibˈiɾ,pɾobim,a,pɾoib,e
pɾoibˈiɾ,pɾobim,a,pɾoib,e
pɾoibˈiɾ,pɾobim,a,pɾoib,e
pɾoibˈiɾ,pɾobim,a,pɾoib,e
pɾoibˈiɾ,pɾobim,amos,pɾoib,e
pɾoibˈiɾ,pɾobib,ajs,pɾoib,e
pɾoibˈiɾ,pɾobim,a,pɾoib,e
pɾoibˈiɾ,pɾobis,a,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobin,a,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobib,ajs,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobis,a,pɾoib,e
pɾoibˈiɾ,pɾobis,a,pɾoib,e
pɾoibˈiɾ,pɾobis,a,pɾoib,e
pɾoibˈiɾ,pɾobis,a,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobib,ajs,pɾoib,e
pɾoibˈiɾ,pɾobis,a,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobib,ajs,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobib,ajs,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobib,amos,pɾoib,e
pɾoibˈiɾ,pɾobib,ajs,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobib,a,pɾoib,e
pɾoibˈiɾ,pɾobib,ajs,pɾoib,e
pɾoibˈiɾ,pɾobis,a,pɾoib,e
pɾoibˈiɾ,pɾobib,ajs,pɾoib,e
pɾoibˈiɾ,pɾobim,a,pɾoib,e
pɾoibˈiɾ,pɾobis,a,pɾoib,e
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobis,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobim,amos,pɾoib,imos
pɾoibˈiɾ,pɾobis,amos,pɾoib,imos
pɾoibˈiɾ,pɾobim,amos,pɾoib,imos
pɾoibˈiɾ,pɾobim,amos,pɾoib,imos
pɾoibˈiɾ,pɾobim,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾoib,amos,pɾoib,imos
