lemmas,pred_stems,pred_suffixes,test_stems,test_suffixes
pɾoibˈiɾ,pɾoib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾoib,amos,pɾoib,imos
pɾoibˈiɾ,pɾoib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾoobis,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾoib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,amos,pɾoib,imos
pɾoibˈiɾ,pɾobis,amos,pɾoib,imos
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾoib,ajs,pɾoib,is
pɾoibˈiɾ,pɾoib,ajs,pɾoib,is
pɾoibˈiɾ,pɾoib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾoib,ajs,pɾoib,is
pɾoibˈiɾ,pɾoib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾoib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobib,ajs,pɾoib,is
pɾoibˈiɾ,pɾobis,o,pɾoib,o
pɾoibˈiɾ,pɾobin,o,pɾoib,o
pɾoibˈiɾ,pɾobis,o,pɾoib,o
pɾoibˈiɾ,pɾobis,o,pɾoib,o
pɾoibˈiɾ,pɾobis,o,pɾoib,o
pɾoibˈiɾ,pɾobin,o,pɾoib,o
pɾoibˈiɾ,pɾobis,o,pɾoib,o
pɾoibˈiɾ,pɾobib,o,pɾoib,o
pɾoibˈiɾ,pɾob,imos,pɾoib,o
pɾoibˈiɾ,pɾobib,ajs,pɾoib,o
pɾoibˈiɾ,pɾobim,o,pɾoib,o
pɾoibˈiɾ,pɾobim,o,pɾoib,o
pɾoibˈiɾ,pɾobim,o,pɾoib,o
pɾoibˈiɾ,pɾobim,o,pɾoib,o
pɾoibˈiɾ,pɾobim,o,pɾoib,o
pɾoibˈiɾ,pɾobim,o,pɾoib,o
pɾoibˈiɾ,pɾobim,o,pɾoib,o
pɾoibˈiɾ,pɾob,imos,pɾoib,o
pɾoibˈiɾ,pɾobib,ajs,pɾoib,o
pɾoibˈiɾ,pɾobib,o,pɾoib,o
pɾoibˈiɾ,pɾobib,o,pɾoib,o
pɾoibˈiɾ,pɾobib,o,pɾoib,o
pɾoibˈiɾ,pɾobin,o,pɾoib,o
pɾoibˈiɾ,pɾobib,o,pɾoib,o
pɾoibˈiɾ,pɾobib,o,pɾoib,o
pɾoibˈiɾ,pɾobib,amos,pɾoib,o
pɾoibˈiɾ,pɾobib,ajs,pɾoib,o
pɾoibˈiɾ,pɾobis,o,pɾoib,o
pɾoibˈiɾ,pɾobis,o,pɾoib,o
pɾoibˈiɾ,pɾobis,o,pɾoib,o
pɾoibˈiɾ,pɾobis,o,pɾoib,o
pɾoibˈiɾ,pɾobib,o,pɾoib,o
pɾoibˈiɾ,pɾobib,amos,pɾoib,o
pɾoibˈiɾ,pɾobib,ajs,pɾoib,o
pɾoibˈiɾ,pɾobib,o,pɾoib,o
pɾoibˈiɾ,pɾobib,o,pɾoib,o
pɾoibˈiɾ,pɾobib,o,pɾoib,o
pɾoibˈiɾ,pɾobib,o,pɾoib,o
pɾoibˈiɾ,pɾobib,amos,pɾoib,o
pɾoibˈiɾ,pɾobib,ajs,pɾoib,o
pɾoibˈiɾ,pɾobib,o,pɾoib,o
pɾoibˈiɾ,pɾobib,o,pɾoib,o
pɾoibˈiɾ,pɾobib,o,pɾoib,o
pɾoibˈiɾ,pɾobib,amos,pɾoib,o
pɾoibˈiɾ,pɾobib,ajs,pɾoib,o
pɾoibˈiɾ,pɾobib,o,pɾoib,o
pɾoibˈiɾ,pɾobib,o,pɾoib,o
pɾoibˈiɾ,pɾobib,amos,pɾoib,o
pɾoibˈiɾ,pɾobib,ajs,pɾoib,o
pɾoibˈiɾ,pɾobib,o,pɾoib,o
pɾoibˈiɾ,pɾobib,amos,pɾoib,o
pɾoibˈiɾ,pɾobib,ajs,pɾoib,o
pɾoibˈiɾ,pɾobib,amos,pɾoib,o
pɾoibˈiɾ,pɾobib,ajs,pɾoib,o
pɾoibˈiɾ,pɾobib,ajs,pɾoib,o
peɾseɡˈiɾ,peɾseɡ,imos,peɾseɡ,imos
peɾseɡˈiɾ,peɾseɡ,imos,peɾseɡ,imos
peɾseɡˈiɾ,peɾseɡ,imos,peɾseɡ,imos
peɾseɡˈiɾ,peɾseɡ,imos,peɾseɡ,imos
peɾseɡˈiɾ,peɾseɡ,imos,peɾseɡ,imos
peɾseɡˈiɾ,peɾseɡ,imos,peɾseɡ,imos
peɾseɡˈiɾ,peɾseɡ,imos,peɾseɡ,imos
peɾseɡˈiɾ,peɾseɡ,imos,peɾseɡ,imos
peɾseɡˈiɾ,peɾseɡ,imos,peɾseɡ,imos
peɾseɡˈiɾ,peɾseɡ,imos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡn,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾsiɡ,amos,peɾseɡ,imos
peɾseɡˈiɾ,peɾseɡ,is,peɾseɡ,is
peɾseɡˈiɾ,peɾseɡim,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾseɡ,is,peɾseɡ,is
peɾseɡˈiɾ,peɾseɡ,is,peɾseɡ,is
peɾseɡˈiɾ,peɾseɡ,is,peɾseɡ,is
peɾseɡˈiɾ,peɾseɡ,is,peɾseɡ,is
peɾseɡˈiɾ,peɾseɡ,is,peɾseɡ,is
peɾseɡˈiɾ,peɾseɡim,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾseɡ,is,peɾseɡ,is
peɾseɡˈiɾ,peɾseɡ,is,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡn,ajs,peɾseɡ,is
peɾseɡˈiɾ,peɾsiɡ,ajs,peɾseɡ,is
