lemmas,pred_stems,pred_suffixes,test_stems,test_suffixes
peɾseɡˈiɾ,peɾsiɡn,es,peɾsiɡ,as
peɾseɡˈiɾ,peɾsiɡ,as,peɾsiɡ,as
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,as
peɾseɡˈiɾ,peɾsiɡ,es,peɾsiɡ,as
peɾseɡˈiɾ,peɾsiɡ,es,peɾsiɡ,as
peɾseɡˈiɾ,peɾsiɡ,as,peɾsiɡ,as
peɾseɡˈiɾ,peɾsiɡ,as,peɾsiɡ,as
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,as
peɾseɡˈiɾ,peɾsiɡ,es,peɾsiɡ,as
peɾseɡˈiɾ,peɾsiɡ,as,peɾsiɡ,as
peɾseɡˈiɾ,peɾsiɡ,as,peɾsiɡ,as
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,as
peɾseɡˈiɾ,peɾsiɡ,as,peɾsiɡ,as
peɾseɡˈiɾ,peɾsiɡ,as,peɾsiɡ,as
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,as
peɾseɡˈiɾ,peɾsiɡ,as,peɾsiɡ,as
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,as
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,as
peɾseɡˈiɾ,peɾseɡ,is,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡim,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡim,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡim,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsjiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡis,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡis,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡis,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡim,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡim,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡin,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡim,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsjiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡis,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡis,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,e,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾsiɡ,a,peɾsiɡ,a
peɾseɡˈiɾ,peɾseɡ,imos,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡ,imos,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡ,imos,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡ,imos,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡim,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡis,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡ,emos,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡis,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡis,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡis,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡis,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡis,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡis,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡis,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,emos,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾsiɡ,o,peɾsiɡ,o
peɾseɡˈiɾ,peɾseɡis,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsjiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾseɡim,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾseɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾseɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾseɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾseɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾseɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾseɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾseɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsjiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾseɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾseɡis,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾseɡis,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾseɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾseɡis,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾseɡis,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,emos,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾsiɡ,an,peɾsiɡ,en
peɾseɡˈiɾ,peɾseɡ,is,peɾsiɡ,es
peɾseɡˈiɾ,peɾsjiɡ,as,peɾsiɡ,es
peɾseɡˈiɾ,peɾseɡim,as,peɾsiɡ,es
peɾseɡˈiɾ,peɾseɡ,as,peɾsiɡ,es
peɾseɡˈiɾ,peɾseɡ,as,peɾsiɡ,es
peɾseɡˈiɾ,peɾseɡ,as,peɾsiɡ,es
